"courier_id","sex","age_group","delivered_orders","avg_delivery_time_minutes"
943,male,"18-24",29,19.55
944,female,"25-34",41,19.76
945,male,"18-24",34,19.88
946,male,under 18,28,19.82
947,male,"25-34",29,20.31
948,male,"25-34",32,19.59
949,female,"25-34",23,20.04
950,male,"25-34",35,20.89
951,female,"35-44",29,20.93
952,female,"35-44",29,18.97
953,female,"25-34",31,19.97
954,male,"35-44",25,19.4
955,male,"18-24",24,19.92
956,male,"25-34",22,20.41
957,male,"35-44",39,20.44
958,male,"35-44",25,19.48
959,male,"18-24",28,19.14
960,female,"35-44",38,20.45
961,male,"25-34",30,20.17
962,male,"25-34",22,20.55
963,female,"18-24",32,18.38
964,female,"25-34",26,20.54
965,female,"35-44",37,19.76
966,female,"25-34",28,19.54
967,male,"25-34",29,19.14
968,female,"25-34",30,20.2
969,female,"25-34",17,20.12
970,female,"25-34",33,19.94
971,female,"25-34",27,21.04
972,male,"25-34",39,19.77
973,male,"25-34",41,19.66
974,female,"25-34",26,20.12
975,female,"25-34",21,20.0
976,male,"25-34",28,19.75
977,male,"25-34",16,20.88
978,female,"25-34",34,20.15
979,male,"18-24",33,19.48
980,male,"25-34",34,19.79
981,male,"25-34",25,21.04
982,male,"25-34",32,20.63
984,male,"25-34",28,20.75
985,female,"25-34",29,20.1
986,male,"25-34",25,21.0
987,female,"25-34",16,20.19
988,male,"25-34",31,19.42
989,male,"25-34",30,18.97
990,female,"25-34",33,20.12
992,female,"25-34",24,19.75
993,male,"25-34",34,19.91
994,female,"25-34",33,19.67
995,female,"25-34",29,19.38
996,male,"25-34",26,19.0
997,female,"25-34",18,18.5
998,female,"25-34",28,19.46
999,female,"25-34",26,20.81
1000,male,"25-34",33,20.52
1001,female,"25-34",28,20.86
1002,male,"25-34",31,19.68
1003,male,"25-34",29,19.72
1004,female,"25-34",27,19.74
1005,female,"25-34",24,19.46
1006,female,"25-34",14,19.29
1007,female,"25-34",28,19.36
1008,male,"35-44",26,20.65
1009,male,"25-34",25,19.84
1010,male,"18-24",19,19.47
1012,female,"25-34",29,20.86
1013,male,"35-44",19,20.47
1014,male,"25-34",23,18.78
1015,male,"35-44",34,20.47
1018,male,"25-34",15,21.07
1022,male,"25-34",22,19.86
1023,male,"35-44",23,20.39
1024,male,"25-34",26,19.19
1025,female,"25-34",21,20.14
1026,female,"35-44",34,20.09
1027,female,"25-34",27,20.41
1028,male,"25-34",21,21.14
1029,female,"25-34",30,19.0
1031,female,"25-34",37,19.46
1032,female,"25-34",22,20.41
1033,male,"25-34",27,19.89
1034,female,"25-34",20,19.55
1035,male,"18-24",16,20.63
1036,female,"25-34",20,20.15
1037,female,"25-34",20,21.05
1038,male,"25-34",22,21.45
1039,male,"25-34",20,19.75
1040,female,"25-34",22,21.23
1041,male,"25-34",17,19.47
1043,male,"25-34",20,19.25
1044,female,"18-24",33,19.33
1047,male,"25-34",22,19.95
1048,male,"25-34",29,19.59
1049,female,"25-34",28,20.07
1050,female,"25-34",29,20.48
1051,male,"18-24",22,19.23
1052,female,"35-44",16,18.94
1053,male,"18-24",25,20.04
1054,male,"25-34",24,19.5
1055,female,"25-34",29,20.0
1057,male,"25-34",24,19.54
1058,male,"25-34",19,20.32
1059,male,"25-34",24,20.08
1060,female,"25-34",15,20.87
1063,female,"18-24",18,19.61
1064,female,"25-34",17,18.41
1065,male,"25-34",22,22.14
1067,male,"25-34",21,20.14
1069,male,"25-34",16,18.88
1070,female,"25-34",27,20.48
1071,male,"25-34",26,18.23
1073,male,"25-34",13,20.38
1075,male,"25-34",20,19.45
1076,female,"25-34",19,19.79
1077,female,"35-44",14,19.36
1078,female,"25-34",14,19.57
1081,female,"25-34",12,19.75
1082,female,"25-34",30,19.87
1083,male,"18-24",28,21.46
1084,female,"35-44",24,19.25
1085,female,"25-34",18,18.06
1086,female,"25-34",29,19.66
1088,male,"25-34",32,19.94
1089,female,"35-44",25,20.08
1090,male,"25-34",29,19.62
1091,female,"25-34",23,19.26
1093,male,"25-34",32,19.78
1094,male,"25-34",23,20.61
1095,male,"25-34",19,20.84
1096,male,"35-44",18,20.5
1097,female,"25-34",25,20.56
1098,male,"25-34",24,19.29
1099,male,"25-34",18,20.83
1100,female,"35-44",22,19.91
1101,male,"25-34",25,20.56
1102,female,"35-44",25,19.08
1103,female,"25-34",20,20.75
1104,female,"18-24",25,20.92
1105,female,"25-34",22,20.73
1106,female,"25-34",29,20.07
1108,male,"25-34",29,19.45
1109,male,"25-34",25,20.64
1110,female,"25-34",20,19.1
1111,male,"25-34",33,19.67
1112,male,"18-24",26,20.31
1113,female,"25-34",35,19.34
1114,male,"18-24",22,19.95
1117,male,"25-34",36,19.75
1118,male,"18-24",27,20.89
1119,male,"25-34",33,20.24
1120,female,"25-34",23,20.35
1121,female,"25-34",17,19.88
1125,female,"18-24",17,19.88
1127,male,"25-34",20,20.4
1129,female,"25-34",30,19.83
1130,male,"25-34",27,19.74
1131,female,"25-34",20,19.8
1132,male,"25-34",23,19.43
1133,male,"18-24",32,19.94
1134,male,"35-44",16,20.81
1135,male,"25-34",24,19.58
1136,male,"25-34",22,19.95
1137,male,"25-34",21,19.29
1138,male,"18-24",33,21.24
1140,female,"25-34",11,20.27
1141,male,"25-34",23,19.96
1142,male,"25-34",25,20.88
1143,female,"35-44",27,19.3
1144,male,"25-34",23,19.65
1145,female,"25-34",31,19.32
1146,male,"25-34",25,19.44
1147,male,"25-34",21,21.19
1149,male,"35-44",30,20.43
1150,female,"25-34",21,19.33
1151,male,"25-34",24,19.58
1152,male,"25-34",26,19.77
1153,male,"25-34",21,20.14
1154,male,"25-34",27,19.56
1155,female,"35-44",30,20.57
1157,male,"35-44",25,19.72
1160,female,"25-34",30,20.6
1161,male,"25-34",15,19.87
1162,male,"25-34",24,20.25
1163,male,"18-24",27,19.93
1164,male,"25-34",18,20.11
1166,female,"25-34",15,19.67
1167,male,"25-34",25,20.08
1169,male,"25-34",23,18.87
1170,female,"25-34",26,19.88
1171,male,"25-34",30,20.6
1172,male,"25-34",20,20.8
1174,female,"25-34",13,20.15
1176,female,"18-24",26,19.88
1177,male,"25-34",25,19.24
1178,female,"25-34",41,19.56
1179,female,"25-34",19,20.05
1182,female,"25-34",22,20.32
1183,female,"25-34",27,20.85
1184,female,"25-34",36,20.33
1185,female,"25-34",20,20.75
1186,male,"35-44",32,20.0
1187,male,"35-44",39,19.97
1188,male,"25-34",28,20.32
1189,female,"18-24",29,20.45
1191,male,"18-24",34,20.03
1192,male,"25-34",26,20.0
1194,male,"25-34",21,20.33
1195,male,"25-34",35,20.09
1198,male,"35-44",35,20.74
1199,female,"25-34",22,19.18
1203,male,"25-34",20,20.15
1204,female,"25-34",26,20.69
1205,male,"25-34",18,19.28
1206,male,"25-34",21,19.71
1208,female,"25-34",16,19.69
1209,male,"25-34",25,20.36
1210,female,"25-34",17,20.12
1212,male,"25-34",15,20.0
1213,female,"18-24",27,20.0
1214,male,"35-44",16,18.69
1215,male,"25-34",23,19.43
1216,female,"25-34",26,19.27
1219,female,"18-24",30,20.4
1221,female,"25-34",22,19.82
1222,female,"25-34",18,20.72
1223,female,"25-34",21,19.67
1225,male,"25-34",24,20.33
1226,female,"25-34",24,20.13
1227,male,"25-34",19,20.89
1228,female,"35-44",22,18.95
1229,male,"25-34",23,19.61
1230,male,"25-34",17,18.76
1232,female,"35-44",20,20.85
1234,female,"18-24",15,19.93
1235,female,"25-34",21,19.9
1236,female,"25-34",18,17.44
1238,female,"25-34",18,21.22
1239,male,"35-44",28,19.57
1241,male,"18-24",17,21.24
1242,male,"35-44",25,20.08
1246,female,"25-34",26,19.15
1248,female,"18-24",27,21.15
1252,female,"25-34",29,18.79
1256,male,"35-44",15,19.07
1257,male,"25-34",24,20.63
1259,male,"25-34",24,19.67
1264,male,"25-34",22,20.09
1266,female,"25-34",18,19.78
1268,female,"18-24",19,19.16
1270,female,"18-24",19,19.53
1271,female,"35-44",27,19.22
1272,male,"25-34",17,19.35
1273,male,"25-34",12,19.67
1277,male,"25-34",22,19.59
1280,male,"35-44",26,20.54
1282,female,"25-34",26,20.46
1284,female,"25-34",28,20.61
1285,female,"35-44",20,19.3
1286,female,"25-34",18,20.78
1288,male,"25-34",24,20.54
1289,male,"25-34",16,21.06
1292,female,"35-44",16,20.31
1297,male,"25-34",20,19.45
1299,female,"25-34",25,20.08
1301,female,"25-34",30,20.3
1302,male,"18-24",15,18.93
1303,male,"25-34",22,20.18
1305,male,"18-24",24,20.29
1307,male,"25-34",14,20.57
1308,female,"25-34",29,20.48
1310,male,"25-34",20,21.55
1312,male,"25-34",15,21.13
1313,male,"25-34",17,19.18
1314,female,"35-44",22,20.32
1315,female,"25-34",18,20.44
1316,female,"35-44",21,19.67
1319,male,"35-44",17,19.47
1320,female,"18-24",15,19.67
1321,male,"25-34",20,21.0
1322,male,"25-34",21,21.0
1323,male,"25-34",22,19.73
1324,female,"25-34",22,21.14
1326,male,"25-34",20,19.2
1327,female,"25-34",20,20.1
1329,female,"25-34",25,20.6
1330,female,"25-34",23,20.65
1331,female,"25-34",22,20.05
1332,female,"25-34",20,20.25
1333,female,"25-34",24,19.21
1335,male,"25-34",19,20.37
1336,female,"25-34",25,20.52
1338,male,"25-34",22,20.91
1339,male,"25-34",23,20.65
1341,male,"35-44",25,20.56
1342,male,"25-34",20,20.75
1345,female,"25-34",20,20.15
1347,male,"25-34",24,20.38
1348,female,"18-24",20,20.15
1349,male,"25-34",19,20.68
1350,male,"35-44",20,20.3
1351,female,"25-34",26,20.15
1352,male,"35-44",30,20.57
1353,male,"25-34",23,21.52
1354,male,"18-24",21,19.71
1355,female,"25-34",18,20.78
1356,male,"25-34",21,20.0
1358,female,"25-34",21,20.05
1359,male,"25-34",23,20.83
1360,female,"25-34",20,19.7
1361,male,"25-34",16,20.06
1363,female,"25-34",17,19.88
1365,male,"35-44",26,20.0
1367,male,"35-44",15,21.0
1368,female,"25-34",17,19.29
1369,male,"25-34",22,19.59
1370,male,"18-24",24,19.21
1371,male,"25-34",25,19.92
1372,male,"25-34",20,21.6
1373,male,"25-34",22,20.14
1374,female,"25-34",17,20.59
1376,male,"18-24",19,18.95
1377,female,"25-34",33,20.67
1379,female,"25-34",27,19.85
1380,male,"25-34",21,20.24
1381,male,"25-34",22,19.68
1382,male,"25-34",29,20.1
1384,male,"35-44",20,19.85
1386,male,"18-24",20,19.6
1387,male,"25-34",16,18.94
1388,male,"25-34",24,20.46
1389,female,"25-34",22,20.32
1391,male,"25-34",20,20.8
1393,male,"25-34",12,20.42
1394,female,"25-34",23,19.52
1395,female,"25-34",24,18.79
1396,female,"25-34",28,20.21
1397,male,"25-34",27,19.93
1398,male,"25-34",22,19.0
1399,male,"25-34",18,19.67
1400,male,"25-34",20,18.65
1401,female,"25-34",19,20.47
1402,male,"25-34",11,18.55
1403,male,"25-34",19,19.68
1404,female,"18-24",18,19.89
1405,male,"25-34",25,19.36
1406,male,"25-34",14,19.07
1407,female,"25-34",15,19.27
1408,male,"25-34",18,20.89
1409,female,"25-34",32,20.78
1410,male,"25-34",15,19.2
1411,male,"25-34",27,20.19
1412,male,"25-34",21,19.95
1413,male,"18-24",23,19.61
1414,female,"25-34",29,20.31
1415,male,"25-34",15,18.6
1416,female,"25-34",15,18.0
1417,male,"25-34",13,19.31
1418,male,"25-34",24,20.13
1419,male,"25-34",16,20.94
1420,male,"35-44",12,20.5
1421,female,"25-34",23,20.43
1422,female,"25-34",12,20.17
1423,male,"25-34",19,19.58
1424,female,"25-34",22,20.18
1425,female,"25-34",17,20.76
1426,male,"25-34",16,18.94
1427,male,"25-34",10,21.3
1428,male,"25-34",18,20.33
1429,female,"25-34",13,18.54
1430,female,"35-44",22,20.27
1431,male,"25-34",27,19.96
1432,female,"25-34",14,19.07
1433,female,"25-34",23,19.91
1435,male,"25-34",30,18.43
1436,male,"35-44",26,20.38
1437,male,"25-34",18,20.67
1438,female,"25-34",21,19.52
1439,female,"25-34",29,20.17
1440,male,"25-34",14,19.93
1441,female,"35-44",20,19.75
1442,female,"35-44",14,21.07
1443,male,"35-44",22,19.32
1444,male,"25-34",24,20.25
1445,male,"35-44",23,20.17
1447,male,"25-34",31,19.77
1448,male,"25-34",22,18.91
1449,female,"25-34",21,20.1
1451,female,"25-34",18,21.0
1452,female,"25-34",13,21.08
1453,male,"25-34",21,19.38
1454,male,"35-44",24,19.04
1455,female,"25-34",20,21.7
1456,male,"25-34",12,21.0
1457,female,"25-34",23,19.87
1458,female,"18-24",29,20.24
1459,male,"25-34",19,19.26
1460,female,"35-44",22,20.0
1461,female,"25-34",15,19.07
1462,female,"45+",17,20.47
1463,female,"25-34",21,20.33
1464,female,"35-44",27,20.44
1465,male,"25-34",18,19.22
1466,male,"25-34",32,21.25
1468,male,"25-34",20,20.9
1469,male,"25-34",23,19.35
1470,male,"25-34",27,20.85
1471,female,"25-34",26,20.0
1472,male,"25-34",21,18.1
1473,female,"25-34",22,21.0
1474,male,"25-34",27,19.56
1475,male,"25-34",20,20.75
1476,female,"25-34",25,19.2
1477,male,"18-24",17,20.76
1478,female,"25-34",19,20.16
1479,male,"18-24",16,19.56
1480,male,"18-24",29,19.93
1481,male,"25-34",17,19.71
1482,male,"25-34",25,19.96
1483,male,"25-34",22,19.41
1484,female,"25-34",20,21.1
1485,male,"25-34",20,19.9
1486,female,"35-44",25,20.36
1488,female,"25-34",22,19.82
1489,male,"25-34",19,19.37
1490,female,"25-34",21,20.19
1491,male,"25-34",18,20.44
1492,female,"25-34",22,20.05
1493,female,"25-34",25,19.56
1494,male,"25-34",23,20.78
1495,female,"18-24",23,19.61
1496,male,"25-34",18,19.33
1497,male,"25-34",27,20.56
1498,female,"25-34",26,21.04
1499,male,"25-34",20,20.9
1500,female,"25-34",18,19.44
1501,male,"25-34",15,20.07
1502,male,"25-34",15,19.67
1503,male,"25-34",14,20.07
1504,female,"25-34",15,18.8
1505,female,"25-34",25,19.96
1506,male,"25-34",16,19.94
1509,male,"25-34",21,20.43
1510,male,"25-34",20,20.4
1511,male,"35-44",23,20.52
1512,male,"35-44",20,19.95
1513,male,"25-34",25,19.92
1514,male,"25-34",24,20.79
1516,female,"25-34",21,19.76
1517,male,"35-44",22,19.91
1518,male,"25-34",17,20.06
1519,male,"25-34",27,20.3
1520,female,"25-34",27,19.11
1521,male,"25-34",14,19.71
1522,male,"35-44",20,20.15
1523,female,"25-34",19,19.47
1524,female,"25-34",10,20.3
1526,male,"25-34",19,19.89
1527,female,"25-34",16,17.5
1528,male,"25-34",22,20.36
1529,female,"25-34",18,19.0
1530,male,"25-34",19,19.74
1531,female,"25-34",21,20.1
1532,male,"25-34",15,19.93
1533,male,"25-34",19,20.37
1534,female,"25-34",20,18.7
1535,female,"25-34",12,20.42
1536,male,"25-34",17,20.71
1537,male,"25-34",17,20.35
1538,female,"25-34",18,20.06
1539,female,"25-34",13,18.38
1540,male,"25-34",18,20.33
1541,female,"25-34",27,19.78
1542,female,"25-34",28,20.54
1543,male,"25-34",22,20.59
1544,male,"25-34",16,19.63
1545,male,"25-34",25,20.2
1546,male,"25-34",25,19.6
1547,male,"25-34",19,19.79
1548,male,"25-34",26,19.96
1549,male,"25-34",22,19.73
1550,male,"25-34",20,18.15
1551,female,"25-34",18,18.83
1552,female,"25-34",22,20.05
1554,male,"25-34",18,19.83
1555,male,"18-24",14,19.86
1556,male,"25-34",13,20.15
1557,male,"25-34",27,21.26
1558,male,"25-34",19,20.84
1559,male,"35-44",29,19.59
1560,female,"18-24",20,20.35
1561,male,"25-34",24,19.04
1562,male,"35-44",16,19.56
1563,male,"25-34",20,20.15
1564,female,"25-34",20,19.0
1565,female,"25-34",11,19.82
1566,female,"25-34",23,19.52
1567,male,"25-34",15,19.87
1568,male,"25-34",28,20.0
1569,male,"25-34",22,19.73
1570,male,"18-24",17,20.82
1571,male,"35-44",20,19.85
1572,male,"25-34",17,19.71
1573,male,"18-24",23,20.22
1574,female,"25-34",20,18.75
1575,male,"25-34",20,20.7
1576,male,"25-34",14,19.71
1577,male,"25-34",29,19.52
1578,female,"25-34",25,18.76
1580,male,"25-34",21,19.67
1581,male,"25-34",24,19.83
1582,female,"45+",27,19.56
1583,male,"25-34",29,20.07
1584,male,"25-34",14,20.07
1585,male,"25-34",20,20.8
1586,female,"25-34",15,19.93
1588,male,"25-34",24,20.83
1589,male,"25-34",15,20.13
1590,male,"25-34",24,18.88
1591,male,"25-34",21,19.81
1592,female,under 18,19,20.37
1593,male,"25-34",20,19.8
1594,female,"25-34",16,21.13
1595,male,"35-44",16,19.31
1596,female,"25-34",21,20.52
1597,male,"25-34",23,19.96
1598,male,"25-34",14,19.14
1599,female,"25-34",22,20.0
1600,male,"25-34",19,19.32
1601,female,"25-34",18,19.94
1602,female,"25-34",16,19.19
1603,female,"25-34",20,20.9
1604,male,"35-44",23,19.74
1605,male,"18-24",22,20.73
1606,male,"25-34",14,19.14
1607,male,"25-34",14,18.5
1608,female,"25-34",15,21.47
1609,female,"18-24",16,19.81
1610,female,"25-34",13,19.69
1611,female,"25-34",15,19.47
1612,male,"25-34",20,20.45
1613,female,"25-34",16,20.13
1614,female,"25-34",18,19.67
1615,female,"25-34",21,20.19
1616,female,"25-34",22,19.86
1617,male,"25-34",17,19.76
1618,male,"25-34",11,20.45
1619,male,"25-34",14,20.07
1620,female,"35-44",17,20.0
1621,female,"35-44",15,19.67
1622,female,"18-24",16,19.0
1623,female,"35-44",16,20.06
1624,female,"25-34",18,20.0
1625,female,"25-34",15,21.07
1626,male,"35-44",17,19.29
1627,male,"25-34",20,20.75
1628,male,"25-34",16,20.94
1629,female,"18-24",13,20.38
1631,male,"25-34",15,20.33
1632,male,"25-34",17,20.41
1633,male,"25-34",19,19.68
1634,male,"18-24",17,20.65
1635,female,"25-34",20,20.15
1636,male,"25-34",19,20.05
1637,male,"25-34",13,21.08
1638,female,"18-24",22,19.5
1639,female,"25-34",15,19.4
1640,male,"25-34",15,20.07
1641,female,"25-34",13,19.38
1642,male,"25-34",11,20.64
1643,male,"25-34",18,19.5
1644,female,"45+",18,19.44
1645,male,"25-34",18,19.44
1646,male,"25-34",13,19.38
1647,male,"25-34",18,19.78
1648,male,"35-44",15,19.47
1649,female,"25-34",15,19.73
1650,female,"25-34",18,20.72
1651,male,"25-34",20,20.5
1652,male,"45+",25,19.6
1653,female,"25-34",16,18.5
1654,male,"25-34",19,19.11
1655,female,"25-34",12,19.83
1656,male,"25-34",16,20.25
1657,female,"35-44",23,20.13
1658,male,"35-44",15,20.0
1659,male,"35-44",17,19.59
1660,female,"25-34",24,19.96
1661,male,"35-44",15,21.07
1662,male,"35-44",17,20.53
1663,female,"18-24",18,19.89
1664,male,"25-34",31,19.9
1665,male,"25-34",20,21.2
1666,male,"25-34",15,21.67
1667,female,"25-34",16,20.0
1668,female,"25-34",14,20.64
1669,female,"25-34",19,18.84
1670,female,"25-34",20,20.3
1671,male,"25-34",20,20.6
1672,male,"25-34",21,21.05
1673,male,"25-34",14,21.5
1674,male,"25-34",14,19.36
1675,male,"25-34",16,18.88
1676,female,"25-34",17,19.06
1677,female,"25-34",14,19.64
1678,female,"25-34",21,20.76
1679,male,"25-34",14,19.36
1680,male,"25-34",19,21.16
1681,male,"25-34",10,19.2
1682,male,"25-34",17,19.24
1683,female,"35-44",16,20.44
1685,male,"25-34",19,19.37
1686,male,"25-34",20,20.1
1687,male,"25-34",13,20.31
1688,male,"25-34",17,19.71
1689,male,"25-34",20,21.35
1690,male,"18-24",14,21.21
1691,male,"25-34",19,19.32
1692,female,"25-34",22,19.91
1693,male,"25-34",15,19.4
1694,female,"25-34",13,18.15
1695,male,"25-34",21,20.0
1696,male,"18-24",14,19.0
1697,male,"35-44",22,19.77
1698,male,"25-34",17,20.24
1699,female,"25-34",21,20.57
1700,female,"45+",16,19.94
1701,male,"25-34",16,20.0
1702,female,"25-34",16,20.94
1703,male,"25-34",23,19.3
1704,male,"25-34",23,19.74
1705,male,"25-34",18,19.44
1706,female,"25-34",13,20.08
1707,male,"25-34",13,19.31
1708,female,"25-34",20,21.05
1710,female,"25-34",26,19.92
1711,female,"25-34",13,20.46
1712,male,"25-34",18,19.67
1713,female,"25-34",16,20.5
1715,male,"25-34",23,19.48
1716,male,"25-34",15,20.8
1717,male,"25-34",15,19.93
1718,female,"25-34",16,18.94
1719,female,"18-24",19,19.79
1720,female,"25-34",18,19.39
1722,male,"18-24",15,21.4
1723,male,"25-34",14,18.79
1724,male,"25-34",16,20.63
1725,female,"18-24",24,19.79
1726,female,"25-34",14,20.0
1727,male,"25-34",19,19.58
1728,female,"25-34",17,19.24
1730,male,"18-24",23,19.96
1731,female,"25-34",12,19.83
1732,female,"25-34",12,21.58
1733,male,"25-34",22,19.86
1734,male,"25-34",17,18.47
1735,male,"25-34",14,21.64
1736,male,"25-34",12,19.83
1738,male,"25-34",18,18.56
1739,female,"18-24",16,19.81
1740,male,"35-44",19,19.32
1741,female,under 18,22,21.36
1742,male,"25-34",15,18.27
1743,male,"25-34",26,20.19
1744,male,"25-34",13,20.23
1746,male,"18-24",10,20.7
1747,female,"25-34",27,19.15
1749,female,"25-34",17,20.06
1750,female,"25-34",13,21.31
1751,male,"35-44",10,19.2
1752,male,"35-44",18,20.17
1753,male,"25-34",21,19.86
1754,male,"25-34",17,19.71
1755,female,"25-34",20,19.7
1756,female,"45+",26,20.42
1757,male,"25-34",18,20.94
1758,male,"25-34",20,20.7
1759,female,"35-44",12,19.5
1760,female,"25-34",15,20.2
1761,female,"25-34",13,19.69
1762,male,"25-34",14,20.14
1763,male,"25-34",21,20.67
1764,female,"25-34",21,20.38
1765,male,"25-34",16,18.81
1766,male,"18-24",29,19.38
1767,male,"25-34",17,20.0
1768,male,"25-34",26,19.12
1769,female,"25-34",12,20.67
1770,male,"25-34",17,19.29
1771,female,"25-34",18,19.94
1772,female,"25-34",17,19.94
1773,male,"25-34",11,19.91
1774,female,"25-34",20,19.95
1775,male,"25-34",16,20.5
1776,male,"25-34",14,19.14
1777,female,"25-34",21,19.9
1778,male,"25-34",17,19.06
1779,female,"25-34",28,19.64
1780,male,"25-34",21,19.71
1783,male,"25-34",14,19.43
1784,male,"25-34",23,19.52
1785,male,"35-44",12,18.92
1786,male,"35-44",14,20.57
1787,female,"25-34",17,20.41
1788,male,"25-34",16,20.38
1789,male,"25-34",20,20.05
1790,male,"18-24",23,20.43
1791,male,"35-44",16,19.88
1792,male,"25-34",25,20.72
1793,female,"35-44",17,20.0
1794,male,"18-24",16,19.5
1795,female,"25-34",13,20.23
1796,male,"35-44",16,19.75
1797,male,"25-34",18,20.56
1798,male,"18-24",13,19.69
1799,male,"35-44",21,18.24
1800,male,"25-34",13,18.08
1801,female,"25-34",13,20.85
1802,male,"25-34",17,19.53
1803,female,"35-44",17,18.82
1804,male,"25-34",16,18.69
1805,female,"25-34",20,20.55
1806,female,"25-34",14,19.93
1807,female,"25-34",13,20.0
1808,male,"25-34",15,20.27
1809,male,"25-34",20,20.5
1810,male,"45+",16,19.75
1811,female,"18-24",20,19.1
1812,male,"25-34",19,21.21
1813,male,"25-34",14,19.57
1814,male,"25-34",16,20.56
1815,male,"25-34",12,20.58
1816,male,"25-34",14,20.43
1817,male,"25-34",16,18.81
1818,male,"18-24",17,19.88
1819,male,"25-34",14,20.14
1820,male,"25-34",16,20.63
1821,female,"25-34",12,18.92
1822,female,"25-34",11,20.64
1823,female,"35-44",16,19.19
1824,female,"25-34",14,20.21
1825,female,"18-24",17,18.71
1827,male,"25-34",16,19.5
1828,female,"35-44",14,20.21
1829,female,"25-34",20,20.3
1830,female,"25-34",10,20.9
1831,female,"25-34",13,20.54
1832,female,"35-44",16,20.88
1833,male,"25-34",18,19.0
1834,male,"25-34",16,19.5
1835,male,"25-34",15,20.0
1836,female,"18-24",18,20.0
1837,male,"18-24",21,20.67
1838,male,"25-34",20,20.75
1839,female,"25-34",13,19.85
1840,female,"25-34",16,21.56
1841,female,"25-34",17,19.88
1842,male,"25-34",20,19.0
1843,female,"25-34",15,19.67
1844,female,"18-24",19,19.84
1845,female,"25-34",13,19.08
1846,male,"25-34",14,19.0
1847,male,"25-34",16,19.25
1848,female,"25-34",11,18.73
1849,female,"25-34",11,20.09
1850,male,"25-34",12,18.08
1852,male,"18-24",18,19.39
1854,male,"25-34",10,21.2
1855,male,"25-34",13,20.38
1856,female,"25-34",16,19.0
1857,male,"25-34",11,19.64
1858,female,"25-34",12,20.42
1859,female,"35-44",17,19.35
1860,male,"25-34",14,20.21
1861,female,"25-34",15,19.87
1862,male,"25-34",15,19.67
1863,male,"25-34",13,20.46
1864,female,"25-34",17,19.76
1865,female,"25-34",15,18.47
1866,male,"25-34",11,18.91
1867,male,"25-34",10,18.8
1868,male,"25-34",15,20.4
1869,male,"35-44",10,18.4
1870,female,"35-44",13,19.15
1871,male,"35-44",14,20.57
1872,male,"35-44",16,20.56
1873,female,"25-34",15,20.0
1874,female,"35-44",17,20.24
1875,male,"25-34",17,19.82
1876,male,"35-44",16,20.13
1877,female,"25-34",18,20.44
1878,male,"25-34",14,21.36
1879,male,"25-34",18,19.5
1880,male,"35-44",15,21.0
1882,male,"25-34",16,18.25
1883,female,"25-34",14,20.64
1884,female,"25-34",24,19.54
1885,female,under 18,17,18.59
1886,male,"35-44",10,19.6
1887,male,"35-44",20,20.05
1888,male,"25-34",11,19.09
1889,male,"35-44",15,18.53
1890,male,"25-34",21,20.38
1891,female,"35-44",23,19.96
1892,male,"25-34",14,19.21
1893,male,"18-24",20,20.05
1894,female,"25-34",15,20.47
1895,male,"25-34",16,20.38
1896,male,"35-44",10,18.3
1897,female,"25-34",12,20.42
1898,male,"25-34",15,19.33
1899,male,"25-34",19,19.42
1900,female,"18-24",19,20.42
1901,male,"25-34",12,20.33
1902,female,"25-34",19,20.16
1903,female,"25-34",16,20.81
1904,female,"25-34",10,21.1
1905,male,"25-34",13,19.46
1906,male,"25-34",21,21.14
1907,female,"18-24",14,20.64
1908,male,"25-34",12,19.0
1909,female,"25-34",21,19.81
1910,female,"35-44",17,20.0
1911,male,"25-34",21,21.14
1912,male,"25-34",14,18.29
1913,female,"25-34",11,21.18
1914,female,"18-24",17,20.76
1915,male,"35-44",11,20.91
1916,male,"18-24",13,19.31
1917,male,"25-34",16,18.75
1918,female,"25-34",11,19.27
1920,male,"25-34",17,20.65
1921,male,"25-34",15,20.07
1922,male,"25-34",15,19.33
1923,male,"25-34",15,20.0
1924,male,"25-34",17,19.94
1925,male,"25-34",14,20.93
1926,female,"25-34",20,19.55
1927,male,"25-34",12,19.17
1928,female,"25-34",13,19.69
1929,female,"25-34",16,19.63
1930,male,"25-34",13,20.0
1931,female,"25-34",14,19.71
1932,male,"25-34",14,19.64
1934,male,"18-24",18,19.72
1935,female,"25-34",14,19.21
1936,male,"25-34",12,20.08
1937,female,"18-24",15,19.2
1938,male,"25-34",21,20.67
1939,male,"25-34",18,20.5
1941,male,"25-34",16,20.25
1942,male,"25-34",16,18.75
1943,male,"25-34",18,20.56
1944,male,"35-44",19,19.84
1945,female,"25-34",17,18.18
1946,female,"25-34",15,19.07
1947,male,"35-44",19,19.89
1948,female,"25-34",12,20.5
1949,female,"25-34",17,19.59
1950,female,"25-34",18,18.33
1951,female,"18-24",19,18.74
1952,male,"25-34",16,20.81
1953,male,"25-34",15,19.8
1954,female,"18-24",16,20.44
1955,male,"25-34",22,19.09
1957,male,"25-34",12,18.83
1958,female,"18-24",10,19.8
1960,male,"25-34",17,21.41
1961,male,"25-34",20,19.9
1962,male,"25-34",13,19.62
1963,male,"25-34",17,20.94
1964,male,"25-34",14,19.43
1965,male,"25-34",15,19.67
1966,male,"25-34",16,20.75
1967,male,"25-34",16,20.88
1968,male,"35-44",17,20.24
